DateTime,Total P,FracYear,d2H,d18O
2019-04-24 00:00:00,,0.3121149897330594,,
2019-04-25 00:00:00,,0.31485284052019186,,
2019-04-26 00:00:00,,0.31759069130732354,,
2019-04-27 00:00:00,0.26,0.32032854209445605,-88.94863346270517,-10.165784634559234
2019-04-28 00:00:00,0.61,0.3230663928815877,-88.23613175842846,-11.467676507956075
2019-04-29 00:00:00,,0.3258042436687204,,
2019-04-30 00:00:00,0.28,0.3285420944558518,-106.89850928471465,-14.954790301183847
2019-05-01 00:00:00,7.91,0.3312799452429845,-117.21207234076847,-14.880858243284138
2019-05-02 00:00:00,,0.3340177960301162,,
2019-05-03 00:00:00,,0.3367556468172486,,
2019-05-04 00:00:00,,0.3394934976043804,,
2019-05-05 00:00:00,0.78,0.3422313483915128,-122.50482551572792,-14.496956848499577
2019-05-06 00:00:00,,0.3449691991786445,,
2019-05-07 00:00:00,,0.34770704996577695,,
2019-05-08 00:00:00,5.89,0.3504449007529087,-120.3533808187504,-15.116066448326476
2019-05-09 00:00:00,20.21,0.35318275154004103,-99.03021292365901,-14.344500030379999
2019-05-10 00:00:00,,0.3559206023271729,,
2019-05-11 00:00:00,,0.3586584531143053,,
2019-05-12 00:00:00,,0.36139630390143695,,
2019-05-13 00:00:00,,0.3641341546885696,,
2019-05-14 00:00:00,,0.366872005475702,,
2019-05-15 00:00:00,0.84,0.3696098562628337,-111.14846197926308,-13.801532041611804
2019-05-16 00:00:00,0.98,0.372347707049966,-116.35220878612527,-13.872003378584289
2019-05-17 00:00:00,,0.375085557837098,,
2019-05-18 00:00:00,35.25,0.3778234086242303,-92.63116685286282,-12.742601804867071
2019-05-19 00:00:00,24.82,0.3805612594113619,-91.93430758074112,-12.241723370542822
2019-05-20 00:00:00,3.35,0.3832991101984942,-125.51608097199424,-13.72013282172994
2019-05-21 00:00:00,,0.3860369609856263,,
2019-05-22 00:00:00,3.35,0.3887748117727587,-110.41070006571529,-13.302379704091527
2019-05-23 00:00:00,0.47,0.3915126625598903,-123.45503219846643,-13.320521561902863
2019-05-24 00:00:00,,0.3942505133470225,,
2019-05-25 00:00:00,,0.39698836413415467,,
2019-05-26 00:00:00,,0.3997262149212871,,
2019-05-27 00:00:00,9.62,0.4024640657084187,-65.77210292159378,-8.362911282861084
2019-05-28 00:00:00,1.4300000000000002,0.40520191649555104,-74.0375412966707,-8.055847419610457
2019-05-29 00:00:00,,0.4079397672826832,,
2019-05-30 00:00:00,,0.41067761806981545,,
2019-05-31 00:00:00,,0.41341546885694697,,
2019-06-01 00:00:00,,0.4161533196440793,,
2019-06-02 00:00:00,,0.4188911704312115,,
2019-06-03 00:00:00,,0.4216290212183437,,
2019-06-04 00:00:00,,0.42436687200547535,,
2019-06-05 00:00:00,7.6400000000000015,0.42710472279260747,-51.53900745700754,-7.107353906524873
2019-06-06 00:00:00,,0.4298425735797398,,
2019-06-07 00:00:00,,0.432580424366872,,
2019-06-08 00:00:00,,0.4353182751540036,,
2019-06-09 00:00:00,,0.43805612594113663,,
2019-06-10 00:00:00,5.28,0.4407939767282688,-61.80476002593235,-8.35408550846043
2019-06-11 00:00:00,3.3600000000000003,0.4435318275154004,-68.06341247963346,-7.605210213783428
2019-06-12 00:00:00,1.92,0.44626967830253256,-106.1111553859878,-12.999946408387501
2019-06-13 00:00:00,,0.44900752908966496,,
2019-06-14 00:00:00,2.27,0.4517453798767971,-104.80153349427626,-12.887419817294154
2019-06-15 00:00:00,,0.4544832306639287,,
2019-06-16 00:00:00,,0.4572210814510608,,
2019-06-17 00:00:00,,0.4599589322381933,,
2019-06-18 00:00:00,,0.4626967830253254,,
2019-06-19 00:00:00,,0.4654346338124569,,
2019-06-20 00:00:00,,0.4681724845995891,,
2019-06-21 00:00:00,,0.4709103353867216,,
2019-06-22 00:00:00,,0.4736481861738539,,
2019-06-23 00:00:00,0.4,0.4763860369609854,-81.70799112344076,-12.424614172700384
2019-06-24 00:00:00,2.9400000000000004,0.4791238877481175,-81.24010041086993,-9.790053950281806
2019-06-25 00:00:00,,0.48186173853525,,
2019-06-26 00:00:00,1.39,0.4845995893223822,-111.45357257486924,-13.523283861214873
2019-06-27 00:00:00,7.52,0.4873374401095137,-76.73879562373594,-9.65592168359587
2019-06-28 00:00:00,,0.4900752908966458,,
2019-06-29 00:00:00,,0.4928131416837784,,
2019-06-30 00:00:00,2.0,0.4955509924709105,-68.72765595794033,-9.785611058614549
2019-07-01 00:00:00,,0.498288843258042,,
2019-07-02 00:00:00,,0.5010266940451741,,
2019-07-03 00:00:00,,0.5037645448323067,,
2019-07-04 00:00:00,3.38,0.5065023956194388,-53.937771611435,-5.125570183958462
2019-07-05 00:00:00,3.5,0.5092402464065703,-65.27880290240354,-5.090481215539868
2019-07-06 00:00:00,,0.5119780971937035,,
2019-07-07 00:00:00,,0.5147159479808355,,
2019-07-08 00:00:00,,0.5174537987679672,,
2019-07-09 00:00:00,,0.5201916495550991,,
2019-07-10 00:00:00,10.35,0.5229295003422318,-71.12231509671862,-9.25106383400883
2019-07-11 00:00:00,,0.5256673511293638,,
2019-07-12 00:00:00,8.120000000000001,0.5284052019164954,-82.50793252030213,-10.639929273032728
2019-07-13 00:00:00,,0.5311430527036274,,
2019-07-14 00:00:00,,0.5338809034907602,,
2019-07-15 00:00:00,18.98,0.5366187542778922,-63.87211547387198,-8.45288160679902
2019-07-16 00:00:00,22.65,0.5393566050650237,-62.08089305953673,-8.43067304681288
2019-07-17 00:00:00,,0.5420944558521558,,
